,label,affairVoteId,meaningYesText,meaningNoText,numYes,numNo,numAbst,section,artId,Unnamed: 0_x,external relations_x,freedom and democracy_x,political system_x,economy_x,welfare and quality of life_x,fabric of society_x,social groups_x,Unnamed: 0_y,external relations_y,freedom and democracy_y,political system_y,economy_y,welfare and quality of life_y,fabric of society_y,social groups_y
10,"003, vote 5 : Commissions (y.c. V/A 1-4) contre A-003.14 F. Zurbriggen ",20211123095212,La conférence régionale est dirigée par un coordinateur ou une coordinatrice régionale qu dispose de certaines compétences,(biffer),90,23,1,1ère lecture - Commission 10,3,125,0.0,100.0,0.0,0.0,0.0,0.0,0.0,125,0.0,100.0,0.0,0.0,0.0,0.0,0.0
11,"003, vote 5 : Commissions (y.c. V/A 1-4) contre A-003.14 F. Zurbriggen ",20211123095212,La conférence régionale est dirigée par un coordinateur ou une coordinatrice régionale qu dispose de certaines compétences,(biffer),90,23,1,1ère lecture - Commission 10,3,125,0.0,100.0,0.0,0.0,0.0,0.0,0.0,126,0.0,0.0,100.0,0.0,0.0,0.0,0.0
12,"003, vote 5 : Commissions (y.c. V/A 1-4) contre A-003.14 F. Zurbriggen ",20211123095212,La conférence régionale est dirigée par un coordinateur ou une coordinatrice régionale qu dispose de certaines compétences,(biffer),90,23,1,1ère lecture - Commission 10,3,126,0.0,0.0,100.0,0.0,0.0,0.0,0.0,125,0.0,100.0,0.0,0.0,0.0,0.0,0.0
13,"003, vote 5 : Commissions (y.c. V/A 1-4) contre A-003.14 F. Zurbriggen ",20211123095212,La conférence régionale est dirigée par un coordinateur ou une coordinatrice régionale qu dispose de certaines compétences,(biffer),90,23,1,1ère lecture - Commission 10,3,126,0.0,0.0,100.0,0.0,0.0,0.0,0.0,126,0.0,0.0,100.0,0.0,0.0,0.0,0.0
14,"002, vote 2 : Commissions (y.c. V/A 1-2) contre A-002.03 F. Zurbriggen ",20211123091617,"1 Chaque région dispose d’une conférence régionale composée des présidentes et présidents des communes de la région ainsi que de la coordinatrice ou du coordinateur régional.<br/>
2 La conférence régionale facilite les collaborations intercommunales, examine l’opportunité des projets importants de portée intercommunale, les coordonne et participe le cas échéant à leur réalisation. Elle favorise un développement territorial harmonieux et optimise les relations entre les communes et l’État.<br/>
3 La loi peut prévoir d’autres tâches.",(biffer),96,14,2,1ère lecture - Commission 10,2,123,0.0,0.0,100.0,0.0,0.0,0.0,0.0,123,0.0,0.0,100.0,0.0,0.0,0.0,0.0
15,"002, vote 2 : Commissions (y.c. V/A 1-2) contre A-002.03 F. Zurbriggen ",20211123091617,"1 Chaque région dispose d’une conférence régionale composée des présidentes et présidents des communes de la région ainsi que de la coordinatrice ou du coordinateur régional.<br/>
2 La conférence régionale facilite les collaborations intercommunales, examine l’opportunité des projets importants de portée intercommunale, les coordonne et participe le cas échéant à leur réalisation. Elle favorise un développement territorial harmonieux et optimise les relations entre les communes et l’État.<br/>
3 La loi peut prévoir d’autres tâches.",(biffer),96,14,2,1ère lecture - Commission 10,2,123,0.0,0.0,100.0,0.0,0.0,0.0,0.0,124,99.0,0.2,0.5,0.0,0.0,0.2,0.0
16,"002, vote 2 : Commissions (y.c. V/A 1-2) contre A-002.03 F. Zurbriggen ",20211123091617,"1 Chaque région dispose d’une conférence régionale composée des présidentes et présidents des communes de la région ainsi que de la coordinatrice ou du coordinateur régional.<br/>
2 La conférence régionale facilite les collaborations intercommunales, examine l’opportunité des projets importants de portée intercommunale, les coordonne et participe le cas échéant à leur réalisation. Elle favorise un développement territorial harmonieux et optimise les relations entre les communes et l’État.<br/>
3 La loi peut prévoir d’autres tâches.",(biffer),96,14,2,1ère lecture - Commission 10,2,124,99.0,0.2,0.5,0.0,0.0,0.2,0.0,123,0.0,0.0,100.0,0.0,0.0,0.0,0.0
17,"002, vote 2 : Commissions (y.c. V/A 1-2) contre A-002.03 F. Zurbriggen ",20211123091617,"1 Chaque région dispose d’une conférence régionale composée des présidentes et présidents des communes de la région ainsi que de la coordinatrice ou du coordinateur régional.<br/>
2 La conférence régionale facilite les collaborations intercommunales, examine l’opportunité des projets importants de portée intercommunale, les coordonne et participe le cas échéant à leur réalisation. Elle favorise un développement territorial harmonieux et optimise les relations entre les communes et l’État.<br/>
3 La loi peut prévoir d’autres tâches.",(biffer),96,14,2,1ère lecture - Commission 10,2,124,99.0,0.2,0.5,0.0,0.0,0.2,0.0,124,99.0,0.2,0.5,0.0,0.0,0.2,0.0
18,"802, vote 9 : Commission (1-1-1) contre résultat V/A 8",20211104105554,(1 siège par partie du canton),(pas de garantie de siège),77,35,7,1ère lecture - Commission 8,802,82,0.0,100.0,0.0,0.0,0.0,0.0,0.0,82,0.0,100.0,0.0,0.0,0.0,0.0,0.0
19,"801, vote 1 : Commission [CE/SR 7] contre A-801.01 ZUK/SVPO/CVPO [CE/SR 5]",20211104093957,Le Conseil d'État est composé de sept membres.,Le Conseil d'État est composé de <s>sept</s> <u>cinq</u> membres.,81,37,0,1ère lecture - Commission 8,801,81,0.0,99.9,0.1,0.0,0.0,0.0,0.0,81,0.0,99.9,0.1,0.0,0.0,0.0,0.0
20,"710, al.5, vote 13 : Commission contre résultat V/A 12",20211102151649,La loi peut fixer une proportion minimale de suffrages à atteindre dans une circonscription pour qu’une liste soit prise en compte lors de la répartition des sièges. Cette proportion ne peut excéder 5%.,... Cette proportion ne peut excéder <s>5%</s> <u>3%</u>,71,44,0,1ère lecture - Commission 7,710,67,0.0,0.1,99.8,0.0,0.0,0.0,0.0,67,0.0,0.1,99.8,0.0,0.0,0.0,0.0
21,"709, vote 6 : Commission contre résultat V/A 5",20211102104915,La loi instaure un système de suppléance. Le nombre de suppléantes et suppléants ne peut excéder 85.,Le Grand Consei est composé de 130 députées et députés <u> et 130 suppléantes et suppléants</u>,43,74,1,1ère lecture - Commission 7,709,66,0.0,2.0,0.0,0.0,98.0,0.0,0.0,66,0.0,2.0,0.0,0.0,98.0,0.0,0.0
22,"311, vote 4 : Commission contre A-311.40 UDCVR/VLR/CVPO/Perruchoud ",20211021170730,"<b>Art. 311 Représentation des femmes et des hommes dans les autorités politiques</b><br/>
1 Si la répartition entre femmes et hommes dans les autorités politiques est durablement déséquilibrée, la loi peut prévoir une mesure limitée dans le temps visant à corriger ce déséquilibre.<br/>
2 L’Etat prend des mesures pour permettre aux personnes élues de concilier leur vie familiale et professionnelle avec leur charge publique.",(néant),64,48,2,1ère lecture - Commission 3,311,55,0.0,2.8,0.2,0.0,0.0,96.9,0.1,55,0.0,2.8,0.2,0.0,0.0,96.9,0.1
23,"303, vote 3 : Commission contre résultat V/A 2",20211021145605,(néant),"L'un des membres du Conseil des Etats est choisi parmi la population des régions de Brigue et Viège si, lors de la précédente élection du Conseil des Etats, aucun membre élu du Conseil des Etats n'était domicilié dans ces régions.",74,34,10,1ère lecture - Commission 3,303,47,0.0,100.0,0.0,0.0,0.0,0.0,0.0,47,0.0,100.0,0.0,0.0,0.0,0.0,0.0
24,"301, al.5, vote 6 : Commission contre Minorité M-301.02 ",20211021121539,La loi ne peut restreindre la titularité des droits politiques.,"(biffer cet alinéa, autrement dit permettre à la loi de retirer les droits politiques à certaines personnes, notamment les personnes handicapées)",66,47,3,1ère lecture - Commission 3,301,45,0.0,0.0,1.3,0.0,0.0,0.1,98.6,45,0.0,0.0,1.3,0.0,0.0,0.1,98.6
25,"1009, vote 1 : Commission contre A-1009.17 VLR/UDCVR",20211019160140,Le conseil communal se compose de cinq à neuf membres,Le conseil communal se compose de <s>cinq</s> <u>trois</u> à <s>neuf</s> <u>onze</u> membres,44,65,5,1ère lecture - Commission 10,1009,118,0.0,0.0,100.0,0.0,0.0,0.0,0.0,118,0.0,0.0,100.0,0.0,0.0,0.0,0.0
26,"1008, al.2, vote 2 : A-1008.15 ZUK-VS = Commission Oui-Ja / Non-Nein",20211019153546,"Par scrutin populaire, le corps électoral peut renoncer à l’institution d’un conseil général dans les communes <s>de plus de 5000</s> <u>comptant entre 5000 et 10 000</u> habitantes et habitants ou en élire un dans celles qui comptent moins de 5000 habitantes et habitants.","Par scrutin populaire, le corps électoral peut renoncer à l’institution d’un conseil général dans les communes de plus de 5000 habitantes et habitants ou en élire un dans celles qui comptent moins de 5000 habitantes et habitants.",53,59,4,1ère lecture - Commission 10,1008,117,0.2,54.2,45.3,0.1,0.0,0.2,0.0,117,0.2,54.2,45.3,0.1,0.0,0.2,0.0
27,"219, vote 5 : Résultat V/A 1-4 contre A-219.58 Burri ",20211019112034,"<b>Art. 219 Intégrité et identité numériques</b><br/>
1 Toute personne a droit à son intégrité numérique, notamment sa capacité d’interagir librement par le biais de technologies numériques.<br/>
2 Toute personne a droit à un accès ouvert et sans discrimination au réseau internet.<br/>
3 Toute personne a le droit de contrôler et de disposer de son identité numérique, notamment à des fins d’identification et d’accès à des services.",(biffer l'article),86,29,1,1ère lecture - Commission 2,219,32,0.0,95.1,0.0,4.7,0.1,0.1,0.0,32,0.0,95.1,0.0,4.7,0.1,0.1,0.0
28,"210, vote 1 : Commission contre A-210.36 SVPO/PDCVr/VLR/CVPO/UDCVR",20211019101815,"Toute personne a le droit de vivre dans un environnement sain, sûr et durable.",(biffer l'article),49,61,5,1ère lecture - Commission 2,210,23,0.0,0.0,0.0,86.7,13.1,0.1,0.0,23,0.0,0.0,0.0,86.7,13.1,0.1,0.0
29,"205, vote 2 : Commission contre résultat V/A 2",20211007121936,"(alinea 2) L'intérêt supérieur de l'enfant, son droit de participation et son droit d'être entendu sont garantis pour toutes les décisions ou les procédures qui le concerne, dès son plus jeune âge.","(alinea 2) ... ou les procédures qui le concerne, <s>dès son plus jeune âge</s> <u>dans la mesure où il est capable de discernement</u>.",65,59,0,1ère lecture - Commission 2,205,17,0.0,0.0,0.0,0.0,0.0,0.0,100.0,17,0.0,0.0,0.0,0.0,0.0,0.0,100.0
30,"204, vote 2 : Commission (y.c. V/A 1) contre A-204.15 SVPO/UDCVR",20211007114814,"Tout être humain a droit à la vie, à la liberté personnelle, notamment à l’intégrité physique et psychique et à la liberté de mouvement, ainsi qu’à une fin de vie digne librement choisie.",... ainsi qu'à une fin de vie digne <s>librement choisie</s>.,64,45,15,1ère lecture - Commission 2,204,16,0.0,100.0,0.0,0.0,0.0,0.0,0.0,16,0.0,100.0,0.0,0.0,0.0,0.0,0.0
31,"202, vote 7 : Commission (y.c. V/A 2+3) contre résultat V/A 6",20211007111758,"Nul ne doit subir de discrimination du fait notamment de ses origines, de son identité, de son apparence physique, de son sexe, de son état civil, de son orientation sexuelle, de son identité de genre, de son patrimoine génétique, de son âge, de sa langue, de sa situation sociale, de son mode de vie, de ses convictions religieuses, philosophiques ou politiques, ni du fait d’une différence physique, mentale ou psychique.","Nul ne doit subir de discrimination du fait notamment de son origine, de sa race, de son sexe, de son âge, de sa langue, de sa situation sociale, de son mode de vie, de ses convictions religieuses, philosophiques ou politiques ni du fait d’une déficience corporelle, mentale ou psychique. [art. 8 al. 2 Cst. féd.]",64,60,0,1ère lecture - Commission 2,202,14,0.0,0.0,0.0,0.0,100.0,0.0,0.0,14,0.0,0.0,0.0,0.0,100.0,0.0,0.0
32,"119, vote 4 : Commission contre A-119.99 AC",20211007093716,(néant),"A intervalles de 25 ans, le Grand Conseil examine l'opportunité d'une révision totale de la Constitution. S'il l'estime opportune, il soumet une demande de révision totale au vote du peuple.",72,48,4,1ère lecture - Commission 1,119,200,0.0,100.0,0.0,0.0,0.0,0.0,0.0,200,0.0,100.0,0.0,0.0,0.0,0.0,0.0
33,"113a, vote 1 : Commission contre A-113a.73 VLR ",20211005171134,(néant),"<b>Art 113a (nouveau) Frais de culte </b>
<br/>
1. La loi définit les frais de culte.
<br/>
2. A l’exception des frais d’entretien et d’exploitation des lieux de culte, ils ne peuvent être financés que par la part d’impôt prélevée sur la base d’une déclaration volontaire, renouvelée annuellement, du contribuable.
<br/>
3. La part de l’impôt prélevée est détaillée et communiquée au contribuable concerné.",66,49,3,1ère lecture - Commission 1,113,194,0.0,0.0,100.0,0.0,0.0,0.0,0.0,194,0.0,0.0,100.0,0.0,0.0,0.0,0.0
34,"110, vote 3 :Commission contre résultat V/A 2",20211005152654,[L'Etat et les communes] soutiennent les dialectes et les patois.,[L'Etat et les communes] soutiennent les dialectes et les patois <u>ainsi que les langues des signes</u>.,41,77,4,1ère lecture - Commission 1,110,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0
35,"107, vote 3 : Commission contre résultat V/A 2",20211005120936,L’État promeut une représentation équilibrée des femmes et des hommes.,L’État <s>promeut</s> <u>vise</u> une représentation équilibrée des femmes et des hommes <u>dans tous les domaines de la vie publique</u>.,70,49,3,1ère lecture - Commission 1,107,9,0.0,96.9,0.1,0.0,0.9,0.2,1.9,9,0.0,96.9,0.1,0.0,0.9,0.2,1.9
36,"105, vote 4 : Commission contre A-105.22 VLR",20211005113750,Les buts de l'Etat sont:...,Les buts de l'Etat sont: ... <u>j) (nouveau) la promotion et la mise en œuvre du développement durable</u> ...,54,61,6,1ère lecture - Commission 1,105,6,0.0,100.0,0.0,0.0,0.0,0.0,0.0,6,0.0,100.0,0.0,0.0,0.0,0.0,0.0
